"asc_car","asc_bus","asc_air","asc_rail","asc_bus_shift_female","asc_air_shift_female","asc_rail_shift_female","b_tt_car","b_tt_bus","b_tt_air","b_tt_rail","b_tt_shift_business","b_access","b_cost","b_cost_shift_business","cost_income_elast","b_no_frills","b_wifi","b_food","lambda_PT","lambda_fastPT","logLike"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-8196.0205324228
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-8196.0205324228
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-8196.0205324228
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-8196.0205324228
0,-8.386860370636e-11,-2.04472322463989e-12,6.82972501754761e-11,-3.92342186927796e-11,-1.74762725830078e-13,3.31175253868103e-11,4.8468896109581e-09,-3.13208341028214e-08,-9.54641069412232e-11,9.92645392751695e-09,-1.08908380159378e-08,-3.84761856079102e-10,4.64650239849091e-10,1.18065288534165e-09,0,0,3.67656960487366e-11,1.75811243057251e-11,0.999999999960897,1.00000000002501,-8195.99719771605
0,-8.36662834482793e-11,-7.01514937148536e-12,7.5038752831257e-11,-3.90541733983504e-11,-2.28813353948741e-12,3.65932475630174e-11,4.07791524792048e-09,-3.12345335867221e-08,-4.32676310884481e-10,1.09239311543229e-08,-1.17641839518356e-08,-5.14897841288079e-10,-5.68788435721991e-12,1.19821694393521e-09,5.55235298445129e-15,0,4.05467297791494e-11,1.72198056864228e-11,0.999999999942557,1.00000000002395,-8195.99695226734
0,-1.00285044072863e-10,-9.04940509698061e-12,8.97256713538123e-11,-4.68126335991674e-11,-3.01574963917098e-12,4.37806142147327e-11,5.14913500829833e-09,-3.74371775683379e-08,-5.61880392395706e-10,1.30652516001152e-08,-1.40782739525973e-08,-6.50824627037044e-10,-7.92746833707176e-11,1.42293107113835e-09,-4.18503610785684e-15,0,4.86918266818729e-11,2.02380904391094e-11,0.999999999928667,1.00000000002699,-8195.99225601152
0,-9.94518587287978e-11,-3.30411943030804e-11,1.23074662422595e-10,-4.59598857576191e-11,-1.3194033689081e-11,6.09660558146756e-11,1.15811123498602e-09,-3.70520421020321e-08,-2.18451372723417e-09,1.80045587258785e-08,-1.84258588935664e-08,-1.26798608341341e-09,-2.39403844591335e-09,1.51059409420826e-09,-5.04544272958946e-14,0,6.77741101511133e-11,1.86170990194073e-11,0.999999999973923,0.999999999884671,-8195.99102786739
0,1.4224962560849e-06,-1.51690574465548e-05,9.52093452741056e-06,8.45788813928774e-07,-6.47688879140908e-06,5.19117837795028e-06,0.000930673029373663,0.000579094633621927,-0.00102354603687834,0.00145427912179834,-0.00127379752652675,-0.00054934938075766,-0.0015736682790362,-0.000110654096649052,-1.5876867850642e-07,0,7.66590290912848e-06,-4.68896634285052e-06,0.999982064545428,0.999940716619389,-7996.7219138775
0,-6.09161432089677e-06,9.63777869290814e-06,-2.79575327430657e-05,3.70161553519198e-06,1.72794203113978e-05,-2.58453296946898e-06,-0.000837946701217689,-0.00146408945832723,0.00157119740301187,-0.00291325956643977,-0.00434248326596599,-0.000755781370225697,-0.0192211140267176,-0.00373195600447366,-1.73892081409558e-05,0,0.000176027336097868,-5.96365341299381e-05,0.999318741271471,0.999094083782257,-7632.2684583084
0,-1.94645926497907e-05,1.69130109341774e-05,-4.55995185328383e-05,6.71285400826584e-06,3.66500834220832e-05,2.21101790832164e-06,-0.00400088351688267,-0.00525272988769395,0.00301025467030028,-0.00411361762078363,-0.000959783474259391,-0.00178118405263667,-0.0415123939856053,-0.00916936101704466,-5.79982237634523e-05,0,0.00040667887907567,-0.000129543623786715,0.998436884139067,0.997959858342029,-7372.21107201442
0,-4.53047336416573e-05,-3.00184921152196e-05,-7.75169210485272e-05,2.8519629537605e-05,7.57726290200398e-05,2.45077055645136e-05,-0.00743584075770729,-0.008094843524078,-0.00622936244127792,-0.0103476568208841,0.000513200210330596,-0.0079112160148714,-0.0462346223617332,-0.000218608634673007,-0.000798749916447934,0,0.00128708375543734,-0.00030900769131094,0.995871070206479,0.993792769036153,-7296.84636429105
0,-0.000105400656377455,2.47863327887011e-05,-0.000129136690195341,4.53923113957631e-05,0.000183094523262901,5.11807415227966e-05,-0.0073882362307289,-0.00818689471521303,-0.00501656329972315,-0.00982305496609963,0.00191773210637281,-0.00671882325260924,-0.0493916048304093,0.00926991577414123,-0.00191947402840902,0,0.00256913243186636,-0.00049867723685011,0.99240946505109,0.988270107507648,-7262.49926030373
0,-0.00796680821385999,0.0062894182750353,-0.00678057540044707,0.00262944136112421,0.0139074453924946,0.00396310190625438,-0.00895849551129299,-0.0116846990810452,-0.0126302017478504,-0.0112137801140338,0.00348631758011542,0.00478361523495289,-0.058415293466526,0.0293264415764716,-0.172875501761473,0,0.173686142635482,-0.0253444417221363,0.462714557060954,0.267654857099059,-6239.32015427831
0,-0.00814579130821311,0.00644029949034242,-0.00693799026826933,0.00268921360942848,0.0142324532399635,0.00404365617199909,-0.00899718270241018,-0.011588526566946,-0.0105511426728845,-0.010857098229536,0.00352679365893865,0.00134011253468688,-0.0584018341983816,0.0300086041892771,-0.176774663039357,0,0.177695387480733,-0.0258670463720576,0.450182822470208,0.252579629966309,-6209.06206523154
0,-0.00860924298891411,0.00711737480511984,-0.00748879838636168,0.00282270283566904,0.015445551944301,0.00401297434844138,-0.00931057979849044,-0.0115952748074632,-0.011272105117253,-0.0107041161003989,0.0035684672605468,0.00245585264774033,-0.059083815613754,0.0319651479373035,-0.186274011313543,0,0.190274778871971,-0.0261487771279504,0.411480302953611,0.246461347687067,-6165.47416581934
0,-0.0134249273629232,0.0161037490846904,-0.0143526798715385,0.00507102735874126,0.0323235386070548,0.00197568002776709,-0.00955523171380504,-0.0119150440600237,-0.0123362746772377,-0.0115130818385023,0.00375732887327027,0.00198245388879587,-0.0608681224010793,0.0332532991995889,-0.29517793195089,0,0.340912448540412,-0.00713029662296432,0.415488984338853,0.241987447716774,-6115.16025016413
0,-0.0184363408777358,0.0232196508534094,-0.0202564250714261,0.00941974666133107,0.0415158743852932,0.00650490804602245,-0.00957991895364267,-0.0119484663802803,-0.0127557091853421,-0.0117132951601513,0.00380441491234158,0.00183423589032589,-0.0613302004785221,0.0336360264942402,-0.314071710988762,0,0.364589288197921,0.0771002250947646,0.412905590812939,0.238233078673107,-6101.03718529832
0,-0.0232696652713615,0.0287577752871741,-0.0264096916608048,0.0150890703949256,0.0460966826464616,0.0148352623626709,-0.00952361914319757,-0.0118999546554779,-0.0128816943673918,-0.011714550511707,0.00376408307584215,0.00165726872827387,-0.0610673021836466,0.0333142545001364,-0.287464569004586,0,0.391173308428313,0.0941388475973592,0.412383762189272,0.235600528140628,-6096.22494212087
0,-0.757032158560102,0.795568906777007,-0.998211285753447,0.869813111489259,0.804037326518609,1.17291838744072,-0.0090365324658756,-0.0103181445676643,-0.0205840092299529,-0.0067228009383862,0.00366219752819468,-0.0088318064298543,-0.061097359664198,0.0354563310398633,-0.308898187225147,0,0.382310809152759,0.0935730559250746,0.422488890615623,0.25495134573349,-5968.72416974457
0,-0.856911844072343,0.884675418319729,-1.12246753273089,0.995499080585772,0.973392465805286,1.2066443605033,-0.00897234570884262,-0.0101083425123078,-0.0217971487015015,-0.0056779027511144,0.00362400093260479,-0.0104541556268832,-0.0609570399975084,0.0355933841218188,-0.301005644419287,0,0.377852137239978,0.0905983132565892,0.423335579463598,0.256205105187967,-5917.94568494959
0,-1.21409388224253,0.606838789436644,-1.21007381692588,1.30558057253521,0.606274543808624,0.938285981679014,-0.00954592098472495,-0.00996721494254441,-0.0187542737195714,-0.00551499978865129,0.00345909657840313,-0.0110319449074531,-0.060131843079257,0.0364295345163221,-0.319468256988115,0,0.413326367827788,0.12828700428259,0.428455956543007,0.273304945758861,-5753.58815829069
0,-2.43634467046352,-0.84217299437735,-1.15966110444927,-0.0512223779054455,0.172224677998322,0.406910493668701,-0.0115989090137642,-0.006444853479735,-0.00650640782459252,-0.00855382270386214,0.00290747679388653,-0.0141271696736166,-0.056182226695628,0.0380056851899388,-0.323527887831522,0,0.520026149123942,0.244061353210597,0.448073864662027,0.332257062527857,-5314.86850672476
0,1.82348237795907,-0.76831987411568,-1.76966205839807,-0.120651563960809,0.14263355360175,0.325706464079132,-0.00963859674016631,-0.0161841377151911,-0.0041203440572647,-0.00107635383972119,0.00116168210300445,-0.0127672140481651,-0.0494661874235855,0.0310489238846809,-0.361378451419695,0,0.544144992118743,0.279358918076008,0.446781004679656,0.326114990161928,-5194.09118605252
0,2.32333511512435,-0.277426470293269,-0.676412906621265,0.0619358290912471,0.273248457284696,0.410256389467823,-0.00776660561219997,-0.0161844716546543,-0.00449141074915925,-0.00519003914039387,0.000260668184728878,-0.0137084776706769,-0.0471821711866206,0.0275962727559107,-0.383703009727142,0,0.540458037255841,0.26585158174864,0.448036629433979,0.325041035749455,-5108.92818286134
0,2.19430671151072,1.8009380201387,-0.255539011441822,-0.52530140469478,-0.409908032430696,-0.26423780014513,-0.00578489868069956,-0.0132675815355627,-0.0172177914781799,-0.00162419309497592,-0.00148001769562894,-0.022644786878875,-0.0431399852930785,0.0210055055407788,-0.401957721964413,0,0.503725190773319,0.222292027583686,0.453628121016151,0.311291289366407,-5074.56152465555
0,-0.356898418976859,-0.448305488816226,-2.07642713271946,-0.0805820750258504,-0.0985492229099954,-0.0699065734167936,-0.00819002702451177,-0.00956009814413322,-0.0100240318550367,0.00177284924454474,-0.00455756196548565,-0.0133238218604657,-0.0343259667488177,0.0109864286294293,-0.481080553169589,0,0.492107043646566,0.233437295153285,0.465957448231064,0.321613462367809,-4912.71182130513
0,-0.0583738706786421,-0.412518958030269,-1.741126514187,-0.0229737378449319,-0.0382679192869887,-0.0309466249854146,-0.00789499914851977,-0.0102271811526467,-0.00936999443380181,8.13419894008464e-05,-0.00435530819440161,-0.01262427853831,-0.0357160397560713,0.0139473316084304,-0.498190331269243,0,0.483976055661093,0.228510583432645,0.465200891178691,0.325400098908751,-4884.58410361917
0,-0.125562369585845,-0.563804309875849,-1.48879692508009,0.0838997101977269,0.0758836758589808,0.0701711410625403,-0.00792476747742947,-0.0103272468174642,-0.00870005027986566,-0.00190006810733496,-0.00448051755671025,-0.011158803948222,-0.0376283316479903,0.0142169644575932,-0.535542693804266,0,0.494911577079044,0.217074324562985,0.469371537304569,0.339014430846807,-4851.84311184317
0,0.307967583631427,-0.572529511040934,-1.03120971178911,0.251124026705946,0.240241284483793,0.195984499496282,-0.00773057555349439,-0.0116222780247881,-0.00762452627414212,-0.00443681646191538,-0.00476908058685616,-0.0110452739928737,-0.0399747830762027,0.0167456343742473,-0.632526456915183,0,0.511714893717315,0.220312796204562,0.461861347861033,0.363689460241937,-4823.1385262325
0,0.349716137218549,-0.646914978564158,-1.09744457084279,0.220844199841619,0.211136080008532,0.178387817046455,-0.00804858604440687,-0.0122193920339334,-0.00779970420329836,-0.00468818818647198,-0.0051559680371848,-0.0110766428186988,-0.0420328864945879,0.0171814618570568,-0.656783230494456,0,0.535462669074845,0.227846030607551,0.480740959896021,0.391076434300978,-4813.45106691607
0,0.190319245963228,-0.963935543362216,-1.4158300452736,0.229067484426749,0.208435248208886,0.172434628690156,-0.00901725506882845,-0.0134251706840112,-0.00809579909016108,-0.00474843748459657,-0.00570834846750717,-0.0117323619209326,-0.0460031490723045,0.0199333441314627,-0.704500968085085,0,0.592771121261227,0.247333251360149,0.529870312269492,0.451345027615905,-4795.78119389391
0,0.537225861880404,-0.711347315843315,-1.4712123641321,0.124467177918861,0.131511303683047,0.127743485850159,-0.00947838016542554,-0.0153040997911087,-0.00987463202083796,-0.00470146988305923,-0.00662085266785973,-0.014315289845111,-0.0524291236899245,0.0197458436543594,-0.675601439891222,0,0.696194520500125,0.294975061615414,0.597588167895911,0.555818425116832,-4781.66530736723
0,0.373786934888392,-0.857993552454668,-1.73112666878442,0.177736007528604,0.174210041745744,0.161680628628709,-0.0102812262391614,-0.015978178660739,-0.0108250709390923,-0.0046308658767196,-0.00646493427974673,-0.0154192065147183,-0.0548213366690439,0.0217917817282987,-0.644746498316066,0,0.726803521431883,0.307845362581132,0.626466591478588,0.582980663519499,-4774.88820230781
0,0.385592475590224,-0.760525177393765,-1.72475767793812,0.241820287839056,0.221776309687693,0.190888508716604,-0.0103502823046905,-0.0164089078056098,-0.0117421205531384,-0.00466363029460439,-0.00609665553407912,-0.0163334492174522,-0.0569558480121866,0.0240745082243152,-0.617703582811552,0,0.749443659283148,0.31891810590304,0.648875116401387,0.59986664217279,-4772.14695422572
0,0.383283906869025,-0.724559539544412,-1.70144420295903,0.263324732993534,0.233833644577839,0.190134610981808,-0.0104463522047135,-0.0165643794831297,-0.0121658725283417,-0.00489093318521688,-0.00590488914844502,-0.0167253738879421,-0.0576736088195227,0.0248970722689928,-0.612693675316638,0,0.755094018242206,0.321892523913717,0.655840802536946,0.601791654198328,-4771.66493123407
0,0.402410542093738,-0.671963980174997,-1.64092819739955,0.279727064518411,0.240843548896578,0.182740455485479,-0.0104306876568313,-0.0166554301596495,-0.012447628810979,-0.00516070575086155,-0.00577969432939962,-0.0170055838819612,-0.0581369406274013,0.0253960540631173,-0.61272438612667,0,0.75849751938042,0.324097448963777,0.662772779061684,0.600973664821386,-4771.34454471035
0,0.407844945683925,-0.653775614961375,-1.60613868195351,0.287404391350568,0.243476372611375,0.176175989949325,-0.0104245220862606,-0.0166901615816092,-0.0125143720347012,-0.00534033792408718,-0.00575982251396103,-0.0171109852654517,-0.058287994785866,0.0254759831809807,-0.615366581220695,0,0.759963318178267,0.325265129840067,0.668706388274381,0.599195570606486,-4771.14656321436
0,0.403430061065155,-0.657331536648419,-1.58855336345126,0.291487380137916,0.244883806290831,0.171379393306399,-0.0104223309548176,-0.0167025971663413,-0.0124328874185211,-0.00544723816913223,-0.00579827735538149,-0.017098553857195,-0.0582972049738856,0.025374219144844,-0.619400618133189,0,0.760764461989177,0.326064481686052,0.676580289116745,0.596636617037347,-4770.93964799988
0,0.388241818297552,-0.684807242743353,-1.59926591091249,0.290995189029646,0.244743505610119,0.170536889429628,-0.010445649818506,-0.0167132917277933,-0.0122413391055136,-0.00544026843108176,-0.00586402115080938,-0.016975165009392,-0.0582179603306329,0.0252317098764415,-0.623593523314707,0,0.760756404681094,0.326196082616904,0.685867262543794,0.59363799691039,-4770.73675682021
0,0.374271949434487,-0.719911818453572,-1.63103843320552,0.285966252594243,0.242625474374326,0.173875185352625,-0.0104884804108084,-0.0167459886737192,-0.0120530493233626,-0.00533302596224165,-0.00591068559766195,-0.0168135302606004,-0.0581399417856362,0.0252055590938838,-0.626516052755169,0,0.759883119842826,0.325500514100716,0.694133925778953,0.590872505469725,-4770.58261265472
0,0.376201749875579,-0.734695796551746,-1.65515885918458,0.280093131421621,0.239757076554182,0.177926727926037,-0.0105204567336181,-0.0167990089080832,-0.0120078872839108,-0.00523466793345237,-0.00590721878472858,-0.0167440138235345,-0.0581419699567832,0.0253235883958248,-0.627186536821107,0,0.758727528750139,0.324509611338818,0.697648720810063,0.58932024749172,-4770.5157650403
0,0.389245350051187,-0.729969996336203,-1.66011402637625,0.276417497418569,0.237724776037924,0.179927853772416,-0.0105286779813875,-0.0168474600751258,-0.0120582956572349,-0.0052050284251743,-0.00588492411279089,-0.0167637063130587,-0.058185188651733,0.0254427216269091,-0.626881908265537,0,0.75784161209609,0.323835655868791,0.69775208220467,0.588546793839397,-4770.49391198689
0,0.404075863273521,-0.719863276601886,-1.65561299373129,0.274507807314676,0.236609560421568,0.180466304425084,-0.0105243832615156,-0.0168840934385488,-0.0121184163117232,-0.00521455507129584,-0.00586917730815441,-0.0168084405624931,-0.0582225469646627,0.0255048223077025,-0.626571358780768,0,0.757175306050521,0.323471109136059,0.696907677686189,0.587850238790434,-4770.48451774693
0,0.415812559688834,-0.711623180290409,-1.64899897581459,0.27377589762671,0.236249641372905,0.180299570154444,-0.0105164360244197,-0.0169077977665893,-0.0121541605553844,-0.00523629275659558,-0.00586550762322563,-0.0168457083160183,-0.05824208956555,0.025513506926896,-0.626408537868056,0,0.756685615354824,0.323337770842329,0.696038847899255,0.587077679945245,-4770.47947940727
0,0.415812555434068,-0.711623166796141,-1.64899898963678,0.273775898195114,0.236249657092587,0.18029955098058,-0.0105150165132431,-0.0169093302800327,-0.0121529537187958,-0.00523831767175806,-0.00586728874296712,-0.0168452781660793,-0.0582425856606336,0.0255133251944203,-0.626408536874912,0,0.756685612871974,0.323337774083257,0.696038826292292,0.587077637506315,-4770.47916955874
0,0.415812553520109,-0.711623156056811,-1.64899899455525,0.273775901281304,0.23624967627663,0.180299529657726,-0.0105162696037814,-0.0169100056781935,-0.0121518080009512,-0.00523905449934039,-0.00586966340074328,-0.0168447811824305,-0.0582435546663572,0.0255129025654477,-0.626408537863705,0,0.756685611366263,0.323337781061102,0.696038800588097,0.587077571395356,-4770.47897599968
0,0.415812556258061,-0.711623172099813,-1.64899898547639,0.273775923745416,0.236249742466426,0.180299434547362,-0.0105150668801227,-0.0169089368903388,-0.0121509159990309,-0.00523777544088316,-0.00587596024322221,-0.0168448694731091,-0.0582509526279061,0.0255092549728083,-0.626408557185066,0,0.756685591350403,0.323337806076558,0.696038688429238,0.587077202875376,-4770.47848575755
0,0.415812552014487,-0.711623180582527,-1.64899897451255,0.273775933699934,0.236249780011088,0.18029938396506,-0.0105147472422149,-0.0169104707118181,-0.0121503895885089,-0.00523624924531639,-0.00587795847125814,-0.0168449013179434,-0.0582546528967888,0.0255070688321034,-0.62640856074256,0,0.756685584993654,0.323337821889737,0.69603862136246,0.587077006033118,-4770.47830136814
0,0.41581254922616,-0.711623178052852,-1.6489989766718,0.273775968652694,0.236249906321823,0.18029921593861,-0.010515626959794,-0.0169116894549114,-0.0121469522882796,-0.00523697206823998,-0.00587734685848899,-0.0168442433422201,-0.0582642868754892,0.025500391861855,-0.626408559806488,0,0.756685580581231,0.323337864101522,0.696038457796691,0.587076476910348,-4770.47787711894
0,0.415812562471359,-0.71162340649509,-1.64899886455856,0.273776331130645,0.236251035615297,0.180297655732597,-0.0105179704396836,-0.0169123610074914,-0.012148864748284,-0.00524048801628367,-0.00587839562698857,-0.0168556879093417,-0.0582645636939803,0.0254958834867248,-0.626407310963704,0,0.756686203507579,0.323338209497416,0.69603783828571,0.587073372402735,-4770.47781557874
0,0.415812562471359,-0.71162340649509,-1.64899886455856,0.273776331130645,0.236251035615297,0.180297655732597,-0.0105179704396836,-0.0169123610074914,-0.012148864748284,-0.00524048801628367,-0.00587839562698857,-0.0168556879093417,-0.0582645636939803,0.0254958834867248,-0.626407310963704,0,0.756686203507579,0.323338209497416,0.69603783828571,0.587073372402735,-4770.47781557874
0,0.415812562471359,-0.71162340649509,-1.64899886455856,0.273776331130645,0.236251035615297,0.180297655732597,-0.0105179704396836,-0.0169123610074914,-0.012148864748284,-0.00524048801628367,-0.00587839562698857,-0.0168556879093417,-0.0582645636939803,0.0254958834867248,-0.626407310963704,0,0.756686203507579,0.323338209497416,0.69603783828571,0.587073372402735,-4770.47781557874
0,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,1,1,1,1,-Inf
